ID,Geography,License Type,Max age,Time Unit,Amount,Effective on (date),Effective end (date),Source,Other notes,Age bracket (just for reference)
Rate035,Group 1B,Group child care homes,24,Full Day,$41.04 ,"July 1, 2022",,,,Under 2
Rate036,Group 1B,Group child care homes,24,Part Day,$20.52 ,"July 1, 2022",,,,Under 2
Rate037,Group 1B,Group child care homes,36,Full Day,$38.15 ,"July 1, 2022",,,,Age 2
Rate038,Group 1B,Group child care homes,36,Part Day,$19.08 ,"July 1, 2022",,,,Age 2
Rate039,Group 1B,Group child care homes,,Full Day,$35.02 ,"July 1, 2022",,,,Age 3+
Rate040,Group 1B,Group child care homes,,Part Day,$17.51 ,"July 1, 2022",,,,Age 3+
Rate041,Group 2,Day Care Center,24,Full Day,$54.00 ,"July 1, 2022",,,,Under 2
Rate042,Group 2,Day Care Center,24,Part Day,$27.00 ,"July 1, 2022",,,,Under 2
Rate043,Group 2,Day Care Center,36,Full Day,$44.00 ,"July 1, 2022",,,,Age 2
Rate044,Group 2,Day Care Center,36,Part Day,$22.00 ,"July 1, 2022",,,,Age 2
Rate045,Group 2,Day Care Center,,Full Day,$38.00 ,"July 1, 2022",,,,Age 3+
Rate046,Group 2,Day Care Center,,Part Day,$19.00 ,"July 1, 2022",,,,Age 3+
Rate047,Group 2,License-Exempt Day Care Center,,Full Day,$31.00 ,"July 1, 2022",,,,Age 3+
Rate048,Group 2,License-Exempt Day Care Center,,Part Day,$16.00 ,"July 1, 2022",,,,Age 3+
Rate049,Group 2,Child care homes,24,Full Day,$38.21 ,"July 1, 2022",,,,Under 2
Rate050,Group 2,Child care homes,24,Part Day,$19.11 ,"July 1, 2022",,,,Under 2
Rate051,Group 2,Child care homes,36,Full Day,$35.43 ,"July 1, 2022",,,,Age 2
Rate052,Group 2,Child care homes,36,Part Day,$17.71 ,"July 1, 2022",,,,Age 2
Rate053,Group 2,Child care homes,,Full Day,$32.45 ,"July 1, 2022",,,,Age 3+
Rate054,Group 2,Child care homes,,Part Day,$16.23 ,"July 1, 2022",,,,Age 3+
Rate055,Group 2,Group child care homes,24,Full Day,$38.21 ,"July 1, 2022",,,,Under 2
Rate056,Group 2,Group child care homes,24,Part Day,$19.11 ,"July 1, 2022",,,,Under 2
Rate057,Group 2,Group child care homes,36,Full Day,$35.43 ,"July 1, 2022",,,,Age 2
Rate058,Group 2,Group child care homes,36,Part Day,$17.71 ,"July 1, 2022",,,,Age 2
Rate059,Group 2,Group child care homes,,Full Day,$32.45 ,"July 1, 2022",,,,Age 3+
Rate060,Group 2,Group child care homes,,Part Day,$16.23 ,"July 1, 2022",,,,Age 3+
Rate061,all,License exempt day care home,,Full Day,$21.09 ,"July 1, 2022",,,,all
Rate062,all,License exempt day care home,,Part Day,$10.54 ,"July 1, 2022",,,,all
Rate063,all,In-home,,Full Day,$21.09 ,"July 1, 2022",,,,all
Rate064,all,In-home,,Part Day,$10.54 ,"July 1, 2022",,,,all
